edad,ahorro,aprobado
40,1540,1
23,1410,1
24,889,0
20,1679,1
25,1000,1
26,787,0
10,1256,0
32,943,0
44,1916,1
30,2388,1
28,2058,1
20,743,0
33,1294,1
33,2205,1
21,840,0
39,629,0
14,2011,0
31,2162,1
46,668,0
41,1477,1
38,751,0
50,1927,1
36,913,0
36,725,0
29,1719,1
39,2196,1
13,949,0
49,1705,1
37,1338,1
37,1294,1
13,1754,0
30,815,0
36,1756,1
34,1244,1
43,1328,1
13,1690,0
41,1144,1
26,1223,1
22,1493,1
47,2003,1
25,1394,1
26,1251,1
21,1445,1
20,1788,1
44,2234,1
27,1054,1
46,2152,1
10,764,0
12,1427,0
26,896,0
34,2402,1
36,2370,1
23,1931,1
29,2478,1
44,586,0
21,1752,1
47,681,0
24,2128,1
33,1921,1
38,1952,1
26,2256,1
34,641,0
40,1697,1
43,1537,1
20,734,0
19,1372,1
14,612,0
14,1152,0
46,774,0
48,1227,1
28,1819,1
41,1940,1
49,2422,1
44,2079,1
17,713,0
24,2250,1
25,1179,1
12,1773,0
23,1567,1
26,2049,1
42,2359,1
14,876,0
12,719,0
18,1016,1
24,2372,1
50,2359,1
42,2260,1
41,622,0
21,1505,1
11,718,0
38,982,0
47,993,0
10,1498,0
35,1355,1
12,2252,0
33,1960,1
31,2108,1
31,1224,1
50,2266,1
44,1850,1
18,1945,1
40,612,0
35,2294,1
20,727,0
30,1969,1
34,1538,1
14,539,0
43,1455,1
42,2265,1
23,2131,1
47,1323,1
24,1117,1
29,2104,1
11,2363,0
44,1464,1
12,2298,0
36,2373,1
35,856,0
40,539,0
48,1977,1
24,1997,1
34,2351,1
28,1803,1
38,1103,1
20,1895,1
24,1279,1
25,1252,1
44,862,0
49,1349,1
48,984,0
28,604,0
35,1284,1
22,2184,1
18,521,0
35,1928,1
30,2378,1
17,1365,0
43,843,0
15,1068,0
12,2041,0
18,1616,1
39,1945,1
38,2007,1
40,890,0
12,2300,0
44,742,0
50,2058,1
49,1025,1
29,1368,1
13,2092,0
25,2003,1
48,1259,1
13,978,0
50,635,0
33,629,0
42,2017,1
27,2058,1
28,1016,1
26,1211,1
12,872,0
47,617,0
26,595,0
22,2057,1
48,537,0
46,1556,1
32,1232,1
25,996,0
25,1459,1
44,1861,1
26,1097,1
35,1015,1
47,875,0
45,938,0
42,1607,1
19,1167,1
36,2248,1
11,745,0
49,2304,1
38,958,0
19,1643,1
42,1074,1
